id_tweet,text_tweet,main_category
1037373343735971841,"hello add agentpoolprofil ak platform need run x docker base unix one base window kubernet cluster thank",313
1037374160182370305,"cool thank",01
1037374222304247808,"cost pay servic",214
1037375981990883329,"sorri subscript almost resourc south central region work yesterday question pay servic",313
1037378058083229696,"insight stop collect data due quota limit sure increas quota resum collect tri usag estim cost gt daili limit help",313
1037378176471707648,"hello access databas app servic browser problem could publish chang app servic publish administr error solut problem error insuffici access site folder",25
1037378613274963970,"anyway publish appservic vs error credenti ftp connect kudu work",25
1037378767247822848,news,211
1037378972458397697,"thx ak ac sure differ creat cluster az ak creat seem az cli featur updat ak thu featur specifi agentpoolprofil creat",26
1037379188628627456,"way creat updat ak could point doc pleas trough portal updat agentpoolprofil thank",211
1037380162940284930,"see sporad connect issu servic north central go morn impact custom noth show statu page though go",211
1037381719320612870,"appreci probabl limit person provid realli good enough statu page materi chang hour",24
1037382547569819650,"post request multipl applic insight deploy east us region return bad gateway result data queri function log current known issu",25
1037384099399385088,"unsur went review log today far abl vacat bit yesterday realli know start",310
1037384649511784448,done,316
1037385682354929665,done,316
1037386964218077187,thank,01
1037386999118721026,"shock unabl make chang resourc anoth countri due arm us south central",25
1037387324370444288,"inde eect money refund epic disast",015
1037387723659784198,"aztechhelp delet rule waf delet listen tri ps luck seem like terribl bug tip",25
1037387820258783233,"hope get depth postmortem like vsts provid exampl",211
1037390068208599046,"ye portal interfac ps let delet listen error say listen referenc delet rule",25
1037390620518576128,"thank look like still problem southcentralregion timelin servic fulli restor",211
1037390628202708992,"cloud problem today see tenant well user vdi first complain sure exchangeonlin ticket yet office365 azuread",015
1037391535631998981,"doc upgrad kubernet version updat exist kubernet cluster sorri answer request",211
1037391714850365442,"utc updat see statu page issu",24
1037391719153762304,"need transpar regard region depend resourc supposedli west us yet still impact",211
1037393405461110785,"ye applic gateway",316
1037393473165512704,"may notic difficulti access dvsport yesterday continu today access dvsport platform still eerienc problem due microsoft cloud servic caus sever weather linger effect work",25
1037393886551785472,"problem central india server well databas inaccess last hour",25
1037394067406180353,"give us email provid inform",316
1037394750788251648,"o365 user outlook get pop say throttl",25
1037395251223134208,investig,316
1037395716736344064,"updat portal still arizona",25
1037395831396151302,"correct want updat exist ak cluster add ostyp window agentpoolprofil",313
1037395928838111232,"someth icymi",49
1037396351892574208,"anyon els continu applic insight issu east us statu page show show anyth get error retriev",25
1037396617698140160,"see nice time new roman messag authent office365 outlook user say throttl guess still issu",25
1037397626751262721,"get throttl also throttleg",25
1037397811401244672,"user get offic throttl messag fun day yesterday outag might time take phone hook bust classic",49
1037398268215537670,"offic specif issu get multipl app reli azuread authent",25
1037398273617813504,"go post updat everi hour least chang text correct time post",24
1037399481820569600,day,49
1037399507145654272,"applic insight west us retriev data data miss",25
1037401575873019905,"updat problem go resolv still get black cloud",25
1037401722119905280,"recent upload site static websit host storag boss io browser get frequent open link site android chrome work android ff mess work idea",25
1037403861928030208,"end user get messag throttl tri open outlook applic",25
1037404372924354566,"offici issu office365 health page exchang onlin",316
1037406164978475013,"start get error messag start outlook client ask password pop messag say throttl webmail still work mani other issu per googl search relat yesterday outag",25
1037406461666709506,"honestli feel bit mix like tweet",015
1037407904280784896,"sure bug vm fail start sever attempt state suffici capac request vm size way happen restart",25
1037409295720218625,"azhelp problem set vpn ipsec ubuntu vm use strongswan packag configur virtual network allow type conn",313
1037409637807677440,"tri resiz vm",317
1037409961767313408,"thank lot",01
1037410234485104641,"live feed ms datacentr time incid",49
1037410485308743682,"everyth went back us 30 cst site authent materi updat twitter statu page love",211
1037411603841466368,thank,01
1037412229363036160,"hi know busi quick question appinsight west us take catch stop yesterday utc show stop pm utc yesterday seem catch noth sinc",25
1037412377032097793,"thank found answer anoth channel",49
1037412411433570304,"kudo jose c detail elan issu intern public cloud team quickli arriv conclus even deal massiv region failur alway happi find simpl elan mind boggl issu",01
1037415011918827520,"hour work eerienc guy",015
1037415137236451329,"thank understand daniel work well",01
1037416473331949568,"aztechhelp web applicationg suddenli slow yesterday fine today terribl publish anyth",214
1037417273894612992,"get notif site go like last night issu",24
1037418284608618496,"aztechhelp app servic certif stuck pend issuanc click perform requir domain verif goe certif statu never load view",25
1037419000362397698,ye,316
1037419700181843969,"sure quota limit work insight someon help",313
1037420031590715392,"user keep complain outag keep elain big deal statu page show warn condit wonder actual error would look like though",25
1037420865120600064,"would say load balanc oper tcp udp layer though perform http health probe header http applic layer",316
1037424478219845634,"came back last night error",25
1037429055425933312,"ye awar issu tie us south central outag team post inform sorri provid better info",49
1037429100900540417,"ye awar issu tie us south central outag team post inform sorri provid better info",313
1037429728188276736,"aztechhelp network secur log via network watcher look allow drop packet",313
1037432203192528896,"smarter way logic app multipl twitter account want tweet specif account one http request accountnam tweet logic app",313
1037434309773279232,"happi complet run",012
1037436097033265152,"incred frustrat",015
1037436186023919616,"statu page keep refer peopl worthless list applic insight good sinc ct still abl execut queri",015
1037436255376756736,"thank answer look good",01
1037436960405680129,"thank know page",01
1037438383495229440,"azhelp charg credit card msft match subscript",313
1037438694268039168,"servic came back late last night past hour half latest updat say continu see improv see opposit happen",211
1037439050930696192,"anyon els problem ftp app servic reset publish profil new password work either",25
1037440929731407876,"build definit vsts run month perform ftp deploy step part ci cd pipelin work sinc outag even reset publish profil updat build def new password",25
1037443104343777280,done,316
1037443110182285329,"app still beyond frustrat come back work like pleas eect nightmar",015
1037444883265581065,"ye us coupl app",316
1037446157402820613,"look like thing respond come git thought",25
1037448557580771329,"servic issu dashboard still list three storag resourc impact time frame yet restor",211
1037448830025953280,"issu web app host app servic write local file system quota blade list kb space consum part storag recoveri",25
1037449094464122883,"azhelp assist login enterpris admin howev display account invalid support portal render pleas advis fix",25
1037449888286564357,"sent thank talk ya soon",01
1037450951076982785,"app insight team post updat",316
1037451610643984385,"hello access databas app servic browser problem could publish chang app servic publish administr error solut problem error insuffici access site folder",25
1037452599719546886,"clue guy throw anyth git relat pull request",316
1037453446490804233,tag,316
1037454341886619648,"also problem publish app servic vs come error messag access deni directori could relat issu",25
1037455163513098240,"problem publish app show error acc deni path last week publish work properli could relat yesterday event",25
1037456035374661632,"would pleas provid detail inform client kill us help",211
1037456592269139970,"send account name name team project name repositori troubl dm open",49
1037457345402609664,"work subscript",49
1037457895204552704,"heard anyth receiv dm",316
1037458630730235904,"hey creat subscript provis vm databas tri provis ask start free trial subscript tell creat one sign pay go ask free trial",316
1037459123544182785,"thank share add ridicul last day app insight team would share updat main statu page claim well",015
1037459263180832768,thank,01
1037460579525566464,"warn afraid ask error mean",25
1037462353204400129,"aztechhelp app servic web portal work fine year get failur connect vm run sql eress",25
1037463741372289024,"access deni",25
1037464062601424896,"still issu ad outag",211
1037465935454466049,"keep go guy",012
1037469373202554881,"look like data behind hour slowli catch",214
1037470486899261440,"azhelp keep get error fetch tenant messag frequent timeout portal find much document reason",25
1037471250392723456,"vm host scu unrespons sinc came back onlin vm fine one ping connect disk io roof 4tb sinc yesterday relat scu outag",25
1037472309702000640,"creat first account tri provis virtual server keep pop creat free account page",25
1037473912446173190,"aztechhelp get missingsubscriptionregistr microsoft web creat web app solv",25
1037474429461295106,okay,316
1037475621897744384,"client middlewar servic sql server blend bi tool middlewar captur packet rdbm bi tool e g pars packet sql user name way daa e g messag bu subscrib",313
1037476458103328768,"subscrib rss feed updat get updat late issu",211
1037477329885323264,"abl via code view multipl connect use eress languag refer one want host connect name properti action",26
1037477427860131841,"aztechhelp regist microsoft containerregistri servic subscript request time diagnost inform timestamp 20180905t230215z subscript id track id b6fd2d5d d6e2 435f b17e 74dfdac55ee4 code servertimeout",25
1037478673853513728,"via slack nativ integr remov ad joy",25
1037478890468507654,"sure realiz much hurt growth gcp aws happi danc poor engin lost guy billion",37
1037480032778825728,"hi get error kubernet disk attach pod tri long time minut get time use standar blob storag v1",25
1037483857480769536,"severevoltag overag spike",49
1037488056264286209,"guy stop send updat even though stuff great servic",015
1037493969926672384,"statu updat color sky world",211
1037495796848058368,"instanc east west test look like west work east",25
1037501153641213953,"azhelptil problem webapp due southcentr outag unabl creat file even consol user permiss even though global admin",25
1037502852711636993,"hey one result outag day half",25
1037503510189879298,"need redeploy day reason get ftp web deploy via visual studio",25
1037503974419587072,"yep day half well hope downtim sla refund calcul run differ geo",316
1037506050251927552,"still see weird releas abl releas earlier afternoon got team foundat servic current unavail",25
1037506261909233664,"cloud need cool cool alreadi",49
1037506303747387392,"reason releas tab event load",25
1037508475801292802,"enter main page compani vsts load enter specif project page event load",25
1037508830609985536,"open develop consol show follow",316
1037509409604296704,"show click releas tab",316
1037509646578274304,also,316
1037512142335799296,"e g connect output compos connectionid would use valu compos action determin connect use",317
1037512560403247104,"shame microsoft",015
1037512745334263809,"visual studio team servic page go releas manag tab home page load",25
1037514232676450306,"test final work howev look like data outag ingest well",211
1037518338656817153,"get actual updat press releas big deal guy",211
1037518867772391424,"look like lost vsts releas blade toughweek",25
1037519104150831104,"glad one hope fix tomorrow morn",316
1037522792856645633,"issu sinc earli tuesday morn gotten error deploy south central us web app home forgot exact word say write file server search came back around midday realli need deploy",25
1037524548218970112,"josh ask dm subscript id went dark cross finger",49
1037525192262799360,"vsts build stuck wait run job finish none navig releas stuck infinit load icon need build releas work worst kind way right",25
1037526801189400578,"statu page big green check mark vsts clearli correct",13
1037527962004979719,"outag file system read yesterday outag luckili never went could deploy",316
1037531154272796672,"statu say servic australia fulli recov howev servic fabric still gateway issu work",25
1037534030512586752,"hey freder window contain yet support ak come soon though",25
1037535477748981761,"must part minor someon go commun portal",49
1037537065481777152,"absolut eerienc ignor two week ak broken multipl other",015
1037539222167552000,"run web app app problem upload limit upload 20 pictur get error chang without web config file",25
1037540368395292672,thank,01
1037540527510573058,"aztechhelp domain work possibl access ftp chang plan locat",25
1037540777075908608,"thank updat",01
1037541906727624704,"sorri brian unfortun releas manag servic eerienc problem team work",316
1037543590757588994,"hat engin team hard work get servic restor south central data center done best keep us updat keep good work",01
1037548552753491968,"head previous recov tabl storag account soutch central us fall back degrad state 30 cst cloud azureoutag",25
1037548632193392642,"build releas work thank help",01
1037576502001328128,"aztechhelp deploy sql server standard edit vm could get report servic work",25
1037582005884600321,"still see servic avail error connect even fail region outsid south central mainli aws lambda function",25
1037595960984125440,"vm linux connect rdp sinc yesterday work solv",25
1037597311797407745,"darren could pleas connect us askcosmosdb com pleas send subscript would databas account id thank",49
1037597887532814337,"sorri hear investig still eerienc issu thank",316
1037597952230010880,"azcommun one app averag respons time increas sec sec applic respons slow pleas help troubleshoot fix issu",214
1037598323589492736,"tri creat free account portal everytim finish process till payment end say tri atleast around time azcommun",25
1037600282518192128,"hey gabe thank inform mean time altern applic unix window base contain",313
1037601047030784000,"point well elain current x appgw gt x lb gt x sf node want sticki one sf node 1",316
1037601117016875008,"appgw cooki base affin get sticki singleton lb e achiev want 2",316
1037601219253100544,"lb session persist get sticki sf node base appgw ip address less alway thu request end sf node e sticki use singl sf node 3",316
1037601689912713216,"seem solut would get rid lb add sf node backend pool appgw directli e g x appgw gt x sf node 4",317
1037602087012585477,"nice know code view check thank",01
1037602123528249344,"setup could use cooki base affin achiev even distribut also sticki sf node someth would lose lb inbetween anymor autosc sf node mayb done",313
1037603482616901632,"current eerienc realli slow updat portal offic netherland known issu",214
1037603642055053312,"hi aztechhelp sever cross platform app sever notif hub one app receiv push notif sinc day idea",25
1037606722058240000,"look like edg faster chrome work thank",01
1037607621732315139,"last time check app gw support scale backend pool might chang awar easi tri though need sticki websocket ye check new manag signalr servic might solv problem",26
1037608637332635649,"also might want use nodetyp sticki stuff put direct behind app gw case still support backend pool scale least limit problem one nodetyp",317
1037609830255652864,"thank pointer consid well",01
1037609972283174912,"could also check make sens use state servic sticki via partit key depend need sticki",317
1037610132962652160,"proud releas start project favorit technolog",49
1037611286559899648,"signalr exactli know manag servic thank stuff read list",316
1037611329018884096,"face issu day resolv",015
1037612556981022720,"creat password problem curiou limit charact want use e decent password least charact allow",26
1037613873032032257,"azhelp connect vm upgrad e16 v3 even connect serial consol help",25
1037616168247291904,"fail redeploy well linux base vm northeu serial consol get stuck kernel offset x22400000 xffffffff81000000 reloc rang xffffffff80000000 0xffffffffbfffffff",25
1037617692218454016,"ok thx done",316
1037617706101395457,"ideal ye updat issu even redeploy say intern error occur technic support plan place",25
1037618727980867584,"azhelp hi adopt germancloiud abl creat function consumpt plan avail ui api request get empti list tri fetch az functionapp list consumpt locat",13
1037623561836482560,"west europ",316
1037623694720475136,"eerienc portal issu franc mani blade load indefinit fail receiv request throttl request server throttl notif",25
1037628667726389248,"problem west europ current tri provis new vm keep get request get throttl",25
1037630978506801152,"wy wait minut chang singl set portal eerienc load issu",24
1037631861797867520,"nope safari",316
1037631952906596353,"tri chrome chang",316
1037632392989761536,"chrome seem faster",37
1037633334996869120,"aztechhelp datagateway sharepoint work select local site abl choos gateway pleas assist seem like sharepoint action",25
1037633985948667904,"given use web app docker contain could get ssh work properli cento imag systemd run ssh servic start entrypoint local ssh stabl work",26
1037634044224262144,hello,316
1037634351943610368,"hello subscript id af629705 e899 4ffa a6e9 d94e7ba854c9 problem appliat gateway configur properli show http error code tri use applic gateway dn issu",25
1037635240578220032,dm,49
1037635849586978816,"ye use far could manag ee port set password test local docker run stabl could connect twice ssh tri new app like time restart etc",25
1037635985344028672,far,316
1037636979956084737,"appreci mayb time use cento minim imag tri provis use ansibl fail happi give anoth tri time",37
1037637252455776257,"saw repli",316
1037637551882944513,"base london still unabl deploy websit visual studio need urgent help would appreci could contact us advis",25
1037642506228391936,"hello team abl open vm ii uninstal region central us vm name azureamitvm resourcegroup hcltonazur problem brows web applic ii give ii corrupt",26
1037644567187578880,"ye unfortun function germani nation cloud current avail app servic plan kindli refer known limit section",316
1037649855714406400,"friend look question thank",316
1037652136207806464,"west eu servic bu topic stop work 30am cest time",25
1037652554237325312,"thank much knew would help",01
1037652599128899584,"us even owa work",25
1037657272124620801,"go make kind money reimburs fall harm websit",015
1037660795818176512,"hi one domain offlin",25
1037660805561495552,"servic go take much time come us",211
1037661694208684032,"vm latenc amp iop affect",316
1037663879831187456,"hello chanc app servic certif interfac get certif issu minut sinc set everyth valid left night result",211
1037664288930967552,"aztechhelp eand size storageaccount via arm see ps script eand vm storag interweb",313
1037666257452052480,"hey came across articl alreadi elain eand vm disk need eand storageaccount fileshar",317
1037668129378316288,"appservic cert region global rg deploy north central us",316
1037668865067700230,"thank articl look one thing scan seem find section eand size fileshar done",26
1037669003257364480,"last night sever peopl complain could deploy web app scentralu due error insuffici access site folder still eerienc today idea",25
1037670434081255424,"far read articl thank support",01
1037672949686460416,"azhelp need help school sign imagin abl activ school servic corpor email administr would email put verif would verif code",313
1037673089558036482,"solv search scentralu back redeploy site even tri creat brand new web app tri morn said deploy progress minut",25
1037673686059442176,"rais servic ticket show resourc health detect issu resourc vm show elor show black screen",13
1037680869052502016,"look like took data accumul outag show thing seem okay",316
1037683678309175297,"chang credit card due fraud unabl updat payment method page sit blue load bar go back forth edit add new method pleas advis",25
1037683716125061120,"aztechhelp possibl replic vmware virtual machin vcenter instal local environ one esxi server host vm",26
1037684477034745856,"aztechhelp look like south central data center issu resolv still get access path would home site wwwroot app offlin htm deni deploy suppos pleas provid pointer 2",25
1037685707760914432,"issu still persist get intern server error tri restart site still error",25
1037685862232977408,"yeah edg work tell satya pretti weak",316
1037687183065403394,"come microsoft server return crash unaccept",015
1037687738965929984,"clear cooki bingo thank",01
1037688445278343168,"pl elain dm get",49
1037694163788152833,"look statu page see follow south central us servic avail backup machin learn storag virtual machin elain updat file via ftp day later eect recoveri timefram exactli",25
1037700805065887746,"aztechhelp realli frustrat servic work correctli even support",015
1037700834765746176,"reason move due smaller vp provid outag last two day end sight iron one largest tech compani planet provid similar outcom",015
1037702343473721344,"sure pleas realli need updat instanc earlier use use stop azurermwebapp amp start azurermwebapp stop start app pool work either get stop azurermwebapp run login azurermaccount login earlier 2",25
1037702455470030848,"elor login prior use command 2",317
1037705378765725697,"hi autom job que someth broken side",25
1037705675755978754,done,316
1037708813200023552,"azhelp hello support websit work fine seem upload imag click project timelin thank",211
1037709205657006086,"aztechhelp blob websit preview bought domain instruct creat cname connect two clear miss",313
1037710239909470208,"peopl face problem west europ region scale work properli enough resourc avaial adfv2 run connect problem restor databas take age help",214
1037711149242843137,"follow instruct repli gt post thx timelin info would appreci",313
1037711434296250369,"help clic disast recoveri vm disabl button anyth",25
1037714415750139904,"sent sub id region south central us",316
1037715634468147200,"configur preview section applic insight seem load tri chrome ie use multipl account resourc",25
1037716356051951616,"last hour fail sign pay go hang step payment inform go fix turn",25
1037716516156788736,"azcommun upload imag check upload imag go",25
1037716872450531328,"hi thank repli inform link provid solv problem problem clear use schema properti insid respons section swagger api spec valid sync responseschema invalid properti sync ok",317
1037717066105597953,"ye well know anywher near resolv",316
1037717119666769921,"speak japanes",49
1037717316446826496,"tell email address",49
1037717592851603461,"thank much tri tomorrow wast much time alreadi today yesterday",01
1037717697746821120,"subscript id",313
1037718182646042626,"alright pleas wait moment",316
1037718746981384195,"aztechhelp chang account migrat servic new account without delet stop recreat new account",313
1037718986010570752,,316
1037720113628073985,"mean get support page",26
1037720558509731840,"possibl claim map aad b2c custom polici work sub idp claim custom claim displaynam firstnam lastnam long time tri figur",26
1037720795403829249,mean,49
1037721368521920512,"right wait minut",316
1037721972564619265,"access portal",49
1037722249548185601,"backup report om solut use invalid name backupitemfriendlynam caus queri fail",26
1037722471598718977,"access portal pc",49
1037723286036086784,"addit upload imag complet one week ago recent becom imposs suddenli",25
1037723430781476864,"display upload imag also display suddenli",13
1037724094366502912,"wonder problem due fact could sign quickli day ago anyth anyth",214
1037724184716210176,go,49
1037724272222003200,"quick question rout base vpn allow sha 1 sha 2",26
1037724299929346049,"portal open pc support ticket",313
1037725377530085381,"connect via ftp app servic contract ftp servic still statu page say app servic ok",25
1037725509386260485,"although display project display upload imag upload imag upload imag display gray progress bar move even tri upload imag",13
1037725652441419777,"anyway would tell engin problem troubl use",25
1037726530158448640,"hello support happen g suit automat provis pleas error googleappsinvalidcredenti regard",25
1037727137166323713,"new matter request",49
1037727500506263552,"specifi subscript id",313
1037728284878880770,"open portal know dm excus pleas let know",49
1037728518367584256,"yep well two day later wonder equip grace power san antonio data center could take two day power back sure ugli scene behind curtain",316
1037728961751527424,"search part",316
1037729410592514049,"sure send dm thank",49
1037729788595658753,,49
1037731462118813697,dm,49
1037733477506998278,"know one time free technic support",313
1037734172008181760,"know one time free technic support",313
1037735382216056832,"ok far patient thing happen backup servic work right product data back restor event failur bill better 0 month",015
1037735502177132546,"possibl thank much found still way applic although would like thank elan someth imag know japan clock middl night anymor give pleas imag sleep",26
1037736189888000000,"aztechhelp backup grey vm",13
1037736207332061184,"azhelp 2 month use free trial charg free trial find way get person support",313
1037738850582450178,thank,01
1037740269062549504,"think work thank much repli tweet",01
1037740745376129024,"custom vision servic still work today go day unabl upload imag new cv model statu dashboard indic cv back south central us cv servic still fulli oper eta resolv",25
1037741263947227136,"aztechhelp longer access linux vm countrysuppli vm whether port ssh see issu reboot fix problem noth chang configur wise",25
1037742117844606976,"dm sent thank",49
1037743160947027968,"thought would happen get told leav messag whether call talk suppos live chat one ever avail talk right away",24
1037744233258606592,"said respons leav email call told leav messag live chat never live call never answer live person",24
1037745143498059776,"well least cancel account easi find done best luck",015
1037745233860034560,"instal iotedg runtim hum board armv7 processor ut show error fail start iot edg daemon runtim compat armv7 processor",25
1037746861350813696,"see databas hit cpulog limit also averag consumpt reach happen data load fail last night",25
1037747003357384704,"aztechhelp account storag account classic set server friend mine account set recoveri servic vault get bill 20 per month get bill 106 per month chang",24
1037747278717624320,"app servic plan use gr lr absolut recent motiv question",313
1037748170971930624,"ssi packag fail 30 central us middl load prem server say login time queri load run logrategovern waittyp highest wait type timeout report side",25
1037749107228585986,"messag sent thank much",01
1037749276829466625,"thx dashboard see much storag use",313
1037749989336801280,"tri mention tutori also gone git issu mention pleas note armv7 processor arm32v7 make differ",313
1037750085285752838,"tough outag proud work directli restor servic merchant",01
1037750247370436608,"degrad perform sql restor pitr east wait hour sql restor job gig db",214
1037751221480767488,"sorri dumb individu metric want see much storag use",313
1037755631950655488,"aztechhelp point right direct find way creat window vm connect current server ad domain connect server ad",313
1037756257329995776,"eerienc slow api respons time frankfurt germani updat virtual network set take age even abort statu fail statu updat provid",214
1037757428287393793,"aztechhelp hello ssl work put stop work day servic fell fix put work without problem",25
1037758646871056386,"tough day storag servic like blob queue sever impact due azureoutag let work",24
1037762333416808448,"thank need fix soon possibl",316
1037764405197385728,"suggest azuread sign report would help document deciph list applic corrobor seem similar e microsoft offic portal vs",211
1037766506355011584,"think know answer still need permiss pen test site",317
1037769797805793281,"aztechhelp site work fine ssl enabl enabl ssl load",25
1037770161946849285,"updat servic issu page last thing next updat next updat provid 00 utc sep event warrant want screen shot",13
1037773098681085952,"deploy multipl web job web app continu integr pipelin use ftp upload option task tf releas definit way around want deploy stage slot actual",313
1037774251254865920,"pretti sure answer use form fill",211
